
Relocation section '.rel.text' at offset 0x808a0 contains 119 entries:
 Offset     Info    Type                Sym. Value  Symbol's Name
00000000  00046b02 R_ARM_ABS32            00001000   __StackTop
000058b2  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
000058e6  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00005922  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00005942  00038b2f R_ARM_THM_MOVW_ABS_NC  00002238   xQueueRegistry
00005946  00038b30 R_ARM_THM_MOVT_ABS     00002238   xQueueRegistry
00005958  00038b2f R_ARM_THM_MOVW_ABS_NC  00002238   xQueueRegistry
0000595c  00038b30 R_ARM_THM_MOVT_ABS     00002238   xQueueRegistry
00005970  00038b2f R_ARM_THM_MOVW_ABS_NC  00002238   xQueueRegistry
00005974  00038b30 R_ARM_THM_MOVT_ABS     00002238   xQueueRegistry
00005982  00038b2f R_ARM_THM_MOVW_ABS_NC  00002238   xQueueRegistry
00005986  00038b30 R_ARM_THM_MOVT_ABS     00002238   xQueueRegistry
000059cc  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
000059e4  00038b2f R_ARM_THM_MOVW_ABS_NC  00002238   xQueueRegistry
000059e8  00038b30 R_ARM_THM_MOVT_ABS     00002238   xQueueRegistry
000059fc  00038b2f R_ARM_THM_MOVW_ABS_NC  00002238   xQueueRegistry
00005a00  00038b30 R_ARM_THM_MOVT_ABS     00002238   xQueueRegistry
00005a2e  0004c70a R_ARM_THM_CALL         00006669   vPortEnterCritical
00005a5e  0002ff0a R_ARM_THM_CALL         00006689   vPortExitCritical
00005a72  00040c0a R_ARM_THM_CALL         000018f7   vTaskPlaceOnEventListRestricted
00005aac  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00005ac2  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00005ad6  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00005b00  0003a70a R_ARM_THM_CALL         00003a87   pvPortMalloc
00005b64  0004300a R_ARM_THM_CALL         000012bd   memset
00005b70  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00005b7e  0004300a R_ARM_THM_CALL         000012bd   memset
00005bb2  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00005bc8  00035c0a R_ARM_THM_CALL         00003de3   vPortFree
00005bd4  0004300a R_ARM_THM_CALL         000012bd   memset
00005bf8  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00005c06  0004c70a R_ARM_THM_CALL         00006669   vPortEnterCritical
00005c48  0002ff0a R_ARM_THM_CALL         00006689   vPortExitCritical
00005c66  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00005cb0  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00005d1a  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00005d8a  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00005d98  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00005dc2  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00005dfa  0004c40a R_ARM_THM_CALL         00001cdb   vTaskSetTimeOutState
00005e00  0004c70a R_ARM_THM_CALL         00006669   vPortEnterCritical
00005e06  00032a0a R_ARM_THM_CALL         00005c9f   xStreamBufferSpacesAvailable
00005e1a  0004970a R_ARM_THM_CALL         00002de7   xTaskGenericNotifyStateClear
00005e26  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00005e2e  00044d0a R_ARM_THM_CALL         00001ffd   xTaskGetCurrentTaskHandle
00005e38  0002ff0a R_ARM_THM_CALL         00006689   vPortExitCritical
00005e3e  0002ff0a R_ARM_THM_CALL         00006689   vPortExitCritical
00005e52  0003f00a R_ARM_THM_CALL         000025ef   xTaskGenericNotifyWait
00005e62  0003e60a R_ARM_THM_CALL         00001d3d   xTaskCheckForTimeOut
00005e78  00032a0a R_ARM_THM_CALL         00005c9f   xStreamBufferSpacesAvailable
00005eb0  0003f50a R_ARM_THM_CALL         000005b9   vTaskSuspendAll
00005ecc  00042c0a R_ARM_THM_CALL         00002711   xTaskGenericNotify
00005ed8  00045e0a R_ARM_THM_CALL         000006d1   xTaskResumeAll
00005f1a  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00005f9a  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00005fa8  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00005fc6  00032a0a R_ARM_THM_CALL         00005c9f   xStreamBufferSpacesAvailable
00005ffc  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
0000601e  00045b0a R_ARM_THM_CALL         00002945   xTaskGenericNotifyFromISR
0000602c  0004830a R_ARM_THM_CALL         00006f5b   vClearInterruptMask
0000605c  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
0000606a  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
0000608e  0004c70a R_ARM_THM_CALL         00006669   vPortEnterCritical
000060a8  0004970a R_ARM_THM_CALL         00002de7   xTaskGenericNotifyStateClear
000060b4  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
000060bc  00044d0a R_ARM_THM_CALL         00001ffd   xTaskGetCurrentTaskHandle
000060c8  0002ff0a R_ARM_THM_CALL         00006689   vPortExitCritical
000060e6  0003f00a R_ARM_THM_CALL         000025ef   xTaskGenericNotifyWait
00006126  0003f50a R_ARM_THM_CALL         000005b9   vTaskSuspendAll
00006142  00042c0a R_ARM_THM_CALL         00002711   xTaskGenericNotify
0000614e  00045e0a R_ARM_THM_CALL         000006d1   xTaskResumeAll
000061fa  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00006234  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00006264  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
0000629c  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
000062b4  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
000062c8  0003520a R_ARM_THM_CALL         000011d1   memcpy
000062e4  0003520a R_ARM_THM_CALL         000011d1   memcpy
0000632e  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
0000633c  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00006382  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
000063a4  00045b0a R_ARM_THM_CALL         00002945   xTaskGenericNotifyFromISR
000063b2  0004830a R_ARM_THM_CALL         00006f5b   vClearInterruptMask
000063d8  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00006416  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00006436  00032a0a R_ARM_THM_CALL         00005c9f   xStreamBufferSpacesAvailable
00006468  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00006470  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00006492  00045b0a R_ARM_THM_CALL         00002945   xTaskGenericNotifyFromISR
000064aa  0004830a R_ARM_THM_CALL         00006f5b   vClearInterruptMask
000064c8  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
000064d0  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
000064f2  00045b0a R_ARM_THM_CALL         00002945   xTaskGenericNotifyFromISR
0000650a  0004830a R_ARM_THM_CALL         00006f5b   vClearInterruptMask
00006554  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00006592  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
000065a6  0003520a R_ARM_THM_CALL         000011d1   memcpy
000065c4  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
000065da  0003520a R_ARM_THM_CALL         000011d1   memcpy
00006622  00035f2f R_ARM_THM_MOVW_ABS_NC  00002288   SystemCoreClock
00006626  00035f30 R_ARM_THM_MOVT_ABS     00002288   SystemCoreClock
0000666c  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00006670  0000f92f R_ARM_THM_MOVW_ABS_NC  00002278   ulCriticalNesting
00006674  0000f930 R_ARM_THM_MOVT_ABS     00002278   ulCriticalNesting
0000668c  0000f92f R_ARM_THM_MOVW_ABS_NC  00002278   ulCriticalNesting
00006690  0000f930 R_ARM_THM_MOVT_ABS     00002278   ulCriticalNesting
0000669a  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
000066a2  0000f92f R_ARM_THM_MOVW_ABS_NC  00002278   ulCriticalNesting
000066a6  0000f930 R_ARM_THM_MOVT_ABS     00002278   ulCriticalNesting
000066b8  0004830a R_ARM_THM_CALL         00006f5b   vClearInterruptMask
000066c6  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
000066cc  0004820a R_ARM_THM_CALL         000012f5   xTaskIncrementTick
000066e8  0004830a R_ARM_THM_CALL         00006f5b   vClearInterruptMask
00006726  0003050a R_ARM_THM_CALL         00006e91   vRestoreContextOfFirstTask
0000672e  00032b2f R_ARM_THM_MOVW_ABS_NC  00000000   __syscalls_flash_start__
00006732  00032b30 R_ARM_THM_MOVT_ABS     00000000   __syscalls_flash_start__
0000673e  0003982f R_ARM_THM_MOVW_ABS_NC  00000b5f   __syscalls_flash_end__
00006742  00039830 R_ARM_THM_MOVT_ABS     00000b5f   __syscalls_flash_end__
0000674c  0004450a R_ARM_THM_CALL         00006f15   vRaisePrivilege
00006754  0004230a R_ARM_THM_CALL         00006651   vPortYield
0000675a  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00006770  0004640a R_ARM_THM_CALL         00002ebb   xTaskGetMPUSettings
000068b0  0000fa2f R_ARM_THM_MOVW_ABS_NC  00001077   prvTaskExitError
000068b4  0000fa30 R_ARM_THM_MOVT_ABS     00001077   prvTaskExitError
0000699e  0000fc2f R_ARM_THM_MOVW_ABS_NC  00003208   ucMaxSysCallPriority
000069a2  0000fc30 R_ARM_THM_MOVT_ABS     00003208   ucMaxSysCallPriority
000069ae  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
000069c4  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
000069f4  0000fd2f R_ARM_THM_MOVW_ABS_NC  0000320c   ulMaxPRIGROUPValue
000069f8  0000fd30 R_ARM_THM_MOVT_ABS     0000320c   ulMaxPRIGROUPValue
00006a08  0000fd2f R_ARM_THM_MOVW_ABS_NC  0000320c   ulMaxPRIGROUPValue
00006a0c  0000fd30 R_ARM_THM_MOVT_ABS     0000320c   ulMaxPRIGROUPValue
00006a14  0000fd2f R_ARM_THM_MOVW_ABS_NC  0000320c   ulMaxPRIGROUPValue
00006a18  0000fd30 R_ARM_THM_MOVT_ABS     0000320c   ulMaxPRIGROUPValue
00006a52  0003560a R_ARM_THM_CALL         0000660b   vPortSetupTimerInterrupt
00006a56  0000f92f R_ARM_THM_MOVW_ABS_NC  00002278   ulCriticalNesting
00006a5a  0000f930 R_ARM_THM_MOVT_ABS     00002278   ulCriticalNesting
00006a64  00034d0a R_ARM_THM_CALL         00006f23   vStartFirstTask
00006a68  0004070a R_ARM_THM_CALL         00000eed   vTaskSwitchContext
00006a6c  0000fa0a R_ARM_THM_CALL         00001077   prvTaskExitError
00006a8c  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00006acc  0004dd2f R_ARM_THM_MOVW_ABS_NC  00000000   __privileged_functions_start__
00006ad0  0004dd30 R_ARM_THM_MOVT_ABS     00000000   __privileged_functions_start__
00006ae4  0003c42f R_ARM_THM_MOVW_ABS_NC  0000705f   __privileged_functions_end__
00006ae8  0003c430 R_ARM_THM_MOVT_ABS     0000705f   __privileged_functions_end__
00006b00  0003d22f R_ARM_THM_MOVW_ABS_NC  00000000   __unprivileged_flash_start__
00006b04  0003d230 R_ARM_THM_MOVT_ABS     00000000   __unprivileged_flash_start__
00006b12  0004c82f R_ARM_THM_MOVW_ABS_NC  000049bf   __unprivileged_flash_end__
00006b16  0004c830 R_ARM_THM_MOVT_ABS     000049bf   __unprivileged_flash_end__
00006b26  00032b2f R_ARM_THM_MOVW_ABS_NC  00000000   __syscalls_flash_start__
00006b2a  00032b30 R_ARM_THM_MOVT_ABS     00000000   __syscalls_flash_start__
00006b34  0003982f R_ARM_THM_MOVW_ABS_NC  00000b5f   __syscalls_flash_end__
00006b38  00039830 R_ARM_THM_MOVT_ABS     00000b5f   __syscalls_flash_end__
00006b48  0004942f R_ARM_THM_MOVW_ABS_NC  00000000   __privileged_sram_start__
00006b4c  00049430 R_ARM_THM_MOVT_ABS     00000000   __privileged_sram_start__
00006b56  0003e42f R_ARM_THM_MOVW_ABS_NC  0000227f   __privileged_sram_end__
00006b5a  0003e430 R_ARM_THM_MOVT_ABS     0000227f   __privileged_sram_end__
00006b8c  0000f92f R_ARM_THM_MOVW_ABS_NC  00002278   ulCriticalNesting
00006b90  0000f930 R_ARM_THM_MOVT_ABS     00002278   ulCriticalNesting
00006b9e  0003400a R_ARM_THM_CALL         00006f45   ulSetInterruptMask
00006bde  0004942f R_ARM_THM_MOVW_ABS_NC  00000000   __privileged_sram_start__
00006be2  00049430 R_ARM_THM_MOVT_ABS     00000000   __privileged_sram_start__
00006bee  0003e42f R_ARM_THM_MOVW_ABS_NC  0000227f   __privileged_sram_end__
00006bf2  0003e430 R_ARM_THM_MOVT_ABS     0000227f   __privileged_sram_end__
00006d72  0004640a R_ARM_THM_CALL         00002ebb   xTaskGetMPUSettings
00006f00  00033302 R_ARM_ABS32            00000000   pxCurrentTCB
00006f9c  0004070a R_ARM_THM_CALL         00000eed   vTaskSwitchContext
00007010  00033302 R_ARM_ABS32            00000000   pxCurrentTCB
00007040  0003c802 R_ARM_ABS32            000066f1   vPortSVCHandler_C

Relocation section '.rel.freertos_system_calls' at offset 0x83468 contains 216 entries:
 Offset     Info    Type                Sym. Value  Symbol's Name
0000000a  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
00000018  0003170a R_ARM_THM_CALL         000004db   xTaskDelayUntil
0000001e  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
00000028  0003170a R_ARM_THM_CALL         000004db   xTaskDelayUntil
0000003e  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
0000004a  0004a60a R_ARM_THM_CALL         00000945   vTaskDelay
0000004e  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
00000056  0004a60a R_ARM_THM_CALL         00000945   vTaskDelay
00000068  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
00000074  0003000a R_ARM_THM_CALL         00000ac1   uxTaskPriorityGet
0000007a  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
00000082  0003000a R_ARM_THM_CALL         00000ac1   uxTaskPriorityGet
00000098  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
000000a4  0003f60a R_ARM_THM_CALL         00000997   eTaskGetState
000000ac  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
000000b4  0003f60a R_ARM_THM_CALL         00000997   eTaskGetState
000000d6  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
000000ea  00030c0a R_ARM_THM_CALL         00001e7f   vTaskGetInfo
000000ee  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
000000fe  00030c0a R_ARM_THM_CALL         00001e7f   vTaskGetInfo
00000110  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
0000011c  0004190a R_ARM_THM_CALL         00000dbf   vTaskSuspend
00000120  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
00000128  0004190a R_ARM_THM_CALL         00000dbf   vTaskSuspend
0000013a  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
00000146  0004040a R_ARM_THM_CALL         00000faf   vTaskResume
0000014a  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
00000152  0004040a R_ARM_THM_CALL         00000faf   vTaskResume
00000162  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
0000016c  0003b40a R_ARM_THM_CALL         000015a3   xTaskGetTickCount
00000172  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
00000178  0003b40a R_ARM_THM_CALL         000015a3   xTaskGetTickCount
0000018c  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
00000196  00041d0a R_ARM_THM_CALL         000015d7   uxTaskGetNumberOfTasks
0000019c  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
000001a2  00041d0a R_ARM_THM_CALL         000015d7   uxTaskGetNumberOfTasks
000001bc  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
000001cc  0003c00a R_ARM_THM_CALL         0000161f   uxTaskGetSystemState
000001d2  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
000001de  0003c00a R_ARM_THM_CALL         0000161f   uxTaskGetSystemState
000001f4  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
00000200  00036f0a R_ARM_THM_CALL         00001fc1   uxTaskGetStackHighWaterMark
00000206  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
0000020e  00036f0a R_ARM_THM_CALL         00001fc1   uxTaskGetStackHighWaterMark
00000222  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
0000022c  00044d0a R_ARM_THM_CALL         00001ffd   xTaskGetCurrentTaskHandle
00000232  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
00000238  00044d0a R_ARM_THM_CALL         00001ffd   xTaskGetCurrentTaskHandle
0000024c  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
00000256  0004ab0a R_ARM_THM_CALL         00002011   xTaskGetSchedulerState
0000025c  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
00000262  0004ab0a R_ARM_THM_CALL         00002011   xTaskGetSchedulerState
00000278  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
00000284  0004c40a R_ARM_THM_CALL         00001cdb   vTaskSetTimeOutState
00000288  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
00000290  0004c40a R_ARM_THM_CALL         00001cdb   vTaskSetTimeOutState
000002a4  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
000002b2  0003e60a R_ARM_THM_CALL         00001d3d   xTaskCheckForTimeOut
000002b8  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
000002c2  0003e60a R_ARM_THM_CALL         00001d3d   xTaskCheckForTimeOut
000002e4  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
00000302  00042c0a R_ARM_THM_CALL         00002711   xTaskGenericNotify
00000308  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
00000322  00042c0a R_ARM_THM_CALL         00002711   xTaskGenericNotify
00000342  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
0000035e  0003f00a R_ARM_THM_CALL         000025ef   xTaskGenericNotifyWait
00000364  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
0000037c  0003f00a R_ARM_THM_CALL         000025ef   xTaskGenericNotifyWait
00000396  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
000003a6  0003770a R_ARM_THM_CALL         000024f1   ulTaskGenericNotifyTake
000003ac  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
000003b8  0003770a R_ARM_THM_CALL         000024f1   ulTaskGenericNotifyTake
000003d0  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
000003de  0004970a R_ARM_THM_CALL         00002de7   xTaskGenericNotifyStateClear
000003e4  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
000003ee  0004970a R_ARM_THM_CALL         00002de7   xTaskGenericNotifyStateClear
00000408  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
00000418  0003200a R_ARM_THM_CALL         00002e53   ulTaskGenericNotifyValueClear
0000041e  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
0000042a  0003200a R_ARM_THM_CALL         00002e53   ulTaskGenericNotifyValueClear
00000446  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
00000458  0003b50a R_ARM_THM_CALL         000049dd   xQueueGenericSend
0000045e  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
0000046c  0003b50a R_ARM_THM_CALL         000049dd   xQueueGenericSend
00000482  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
0000048e  00047e0a R_ARM_THM_CALL         0000574d   uxQueueMessagesWaiting
00000494  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
0000049c  00047e0a R_ARM_THM_CALL         0000574d   uxQueueMessagesWaiting
000004b2  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
000004be  0004610a R_ARM_THM_CALL         00005777   uxQueueSpacesAvailable
000004c4  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
000004cc  0004610a R_ARM_THM_CALL         00005777   uxQueueSpacesAvailable
000004e6  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
000004f6  00038a0a R_ARM_THM_CALL         00005203   xQueueReceive
000004fc  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
00000508  00038a0a R_ARM_THM_CALL         00005203   xQueueReceive
00000522  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
00000532  0003cd0a R_ARM_THM_CALL         00005427   xQueuePeek
00000538  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
00000544  0003cd0a R_ARM_THM_CALL         00005427   xQueuePeek
0000055c  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
0000056a  0003610a R_ARM_THM_CALL         00004bff   xQueueSemaphoreTake
00000570  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
0000057a  0003610a R_ARM_THM_CALL         00004bff   xQueueSemaphoreTake
00000590  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
0000059c  0003720a R_ARM_THM_CALL         0000490d   xQueueGetMutexHolder
000005a2  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
000005aa  0003720a R_ARM_THM_CALL         0000490d   xQueueGetMutexHolder
000005c2  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
000005d0  0004270a R_ARM_THM_CALL         00004b9d   xQueueTakeMutexRecursive
000005d6  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
000005e0  0004270a R_ARM_THM_CALL         00004b9d   xQueueTakeMutexRecursive
000005f6  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
00000602  0003300a R_ARM_THM_CALL         0000497d   xQueueGiveMutexRecursive
00000608  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
00000610  0003300a R_ARM_THM_CALL         0000497d   xQueueGiveMutexRecursive
00000628  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
00000636  00047f0a R_ARM_THM_CALL         0000590f   vQueueAddToRegistry
0000063a  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
00000644  00047f0a R_ARM_THM_CALL         0000590f   vQueueAddToRegistry
00000656  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
00000662  0003d90a R_ARM_THM_CALL         000057f9   vQueueUnregisterQueue
00000666  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
0000066e  0003d90a R_ARM_THM_CALL         000057f9   vQueueUnregisterQueue
00000680  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
0000068c  0003930a R_ARM_THM_CALL         000059bb   pcQueueGetName
00000692  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
0000069a  0003930a R_ARM_THM_CALL         000059bb   pcQueueGetName
000006b0  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
000006bc  0004690a R_ARM_THM_CALL         000035a3   pvTimerGetTimerID
000006c2  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
000006ca  0004690a R_ARM_THM_CALL         000035a3   pvTimerGetTimerID
000006e2  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
000006f0  00048e0a R_ARM_THM_CALL         000035d1   vTimerSetTimerID
000006f4  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
000006fe  00048e0a R_ARM_THM_CALL         000035d1   vTimerSetTimerID
00000710  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
0000071c  0004990a R_ARM_THM_CALL         00003563   xTimerIsTimerActive
00000722  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
0000072a  0004990a R_ARM_THM_CALL         00003563   xTimerIsTimerActive
0000073e  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
00000748  0004c50a R_ARM_THM_CALL         0000342d   xTimerGetTimerDaemonTaskHandle
0000074e  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
00000754  0004c50a R_ARM_THM_CALL         0000342d   xTimerGetTimerDaemonTaskHandle
0000076c  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
0000077a  0004090a R_ARM_THM_CALL         00003475   vTimerSetReloadMode
0000077e  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
00000788  0004090a R_ARM_THM_CALL         00003475   vTimerSetReloadMode
0000079a  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
000007a6  0003940a R_ARM_THM_CALL         00003505   uxTimerGetReloadMode
000007ac  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
000007b4  0003940a R_ARM_THM_CALL         00003505   uxTimerGetReloadMode
000007ca  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
000007d6  00035e0a R_ARM_THM_CALL         00003541   pcTimerGetName
000007dc  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
000007e4  00035e0a R_ARM_THM_CALL         00003541   pcTimerGetName
000007fa  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
00000806  0003990a R_ARM_THM_CALL         00003453   xTimerGetPeriod
0000080c  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
00000814  0003990a R_ARM_THM_CALL         00003453   xTimerGetPeriod
0000082a  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
00000836  00046e0a R_ARM_THM_CALL         0000351b   xTimerGetExpiryTime
0000083c  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
00000844  00046e0a R_ARM_THM_CALL         0000351b   xTimerGetExpiryTime
00000864  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
00000880  0004080a R_ARM_THM_CALL         00003319   xTimerGenericCommandFromTask
00000886  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
0000089e  0004080a R_ARM_THM_CALL         00003319   xTimerGenericCommandFromTask
000008be  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
000008da  0003460a R_ARM_THM_CALL         000042b3   xEventGroupWaitBits
000008e0  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
000008f8  0003460a R_ARM_THM_CALL         000042b3   xEventGroupWaitBits
00000910  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
0000091e  0003cc0a R_ARM_THM_CALL         00004465   xEventGroupClearBits
00000924  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
0000092e  0003cc0a R_ARM_THM_CALL         00004465   xEventGroupClearBits
00000946  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
00000954  00039b0a R_ARM_THM_CALL         000041b3   xEventGroupSetBits
0000095a  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
00000964  00039b0a R_ARM_THM_CALL         000041b3   xEventGroupSetBits
00000980  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
00000992  00031e0a R_ARM_THM_CALL         00004085   xEventGroupSync
00000998  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
000009a6  00031e0a R_ARM_THM_CALL         00004085   xEventGroupSync
000009c2  0004710a R_ARM_THM_CALL         00001121   xIsPrivileged
000009d4  0003b80a R_ARM_THM_CALL         00005d69   xStreamBufferSend
000009da  0004a10a R_ARM_THM_CALL         00001131   vResetPrivilege
000009e8  0003b80a R_ARM_THM_CALL         00005d69   xStreamBufferSend
